,TF,Time,Name,SlBuffer,WinPoints,SlPoints,PointsAfterSL,AppxPrice,AvgPntPerTrade,Target %,Target in Rs,Days,WinDays,SLHitDays,SLAboveATR,ATR,RBD,Win%,AvgEntry,AvgExit,AvgTime,Quantity,FinalAmt
97,10,9-25,NSE:COALINDIA-EQ,0.25,8.9,5.35,3.55,199.9,0.64,0.5,1.0,14,9,3,0,,1,64.29,10:10,10:56,0:45,2501,8878.55
98,15,10-0,NSE:CIPLA-EQ,1.0,39.2,22.0,17.2,966.65,2.8,0.5,4.85,14,8,3,0,,2,57.14,10:37,12:31,1:54,517,8892.4
99,15,10-0,NSE:ICICIBANK-EQ,0.75,32.9,19.65,13.25,727.0,2.35,0.5,3.65,14,9,5,0,,0,64.29,10:30,12:15,1:45,688,9116.0
100,10,10-5,NSE:LUPIN-EQ,0.65,27.85,16.35,11.5,620.4,1.99,0.5,3.1,14,9,4,0,,1,64.29,10:23,11:32,1:8,806,9269.0
101,15,9-15,NSE:MARICO-EQ,0.5,20.75,11.35,9.4,494.2,1.48,0.5,2.5,14,7,1,0,,2,50.0,10:54,12:0,1:5,1012,9512.8
102,15,10-0,NSE:GAIL-EQ,0.15,6.8,3.85,2.95,153.55,0.49,0.5,0.8,14,9,4,0,,1,64.29,10:36,11:31,0:55,3256,9605.2
103,10,10-5,NSE:ADANIPORTS-EQ,0.75,32.9,18.9,14.0,728.15,2.35,0.5,3.65,14,9,5,0,,0,64.29,10:27,11:39,1:12,687,9618.0
104,15,10-15,NSE:TATAMOTORS-EQ,0.45,19.55,11.2,8.35,433.05,1.4,0.5,2.2,14,9,5,0,,0,64.29,10:48,11:46,0:58,1155,9644.25
105,10,9-35,NSE:MARICO-EQ,0.5,25.45,16.1,9.35,484.65,1.82,0.5,2.45,14,10,3,0,,0,71.43,9:52,11:27,1:35,1032,9649.2
106,10,13-15,NSE:TECHM-EQ,1.15,44.2,22.35,21.85,1128.35,3.16,0.5,5.65,14,7,5,0,,1,50.0,13:36,14:27,0:51,443,9679.55
107,10,10-5,NSE:GAIL-EQ,0.15,6.8,3.75,3.05,153.55,0.49,0.5,0.8,14,9,3,0,,1,64.29,10:39,11:38,0:58,3256,9930.8
108,15,9-30,NSE:MARICO-EQ,0.5,25.55,15.8,9.75,484.4,1.82,0.5,2.45,14,10,4,0,,0,71.43,10:7,11:37,1:30,1032,10062.0
109,15,10-15,NSE:TITAN-EQ,2.15,98.05,54.9,43.15,2133.0,7.0,0.5,10.8,14,9,3,0,,1,64.29,10:46,11:48,1:1,234,10097.1
110,10,10-15,NSE:ICICIBANK-EQ,0.75,29.35,14.5,14.85,727.5,2.1,0.5,3.65,14,8,6,0,,0,57.14,10:33,12:0,1:26,687,10201.95
111,15,10-15,NSE:CIPLA-EQ,1.0,39.2,19.2,20.0,965.0,2.8,0.5,4.85,14,8,3,0,,3,57.14,11:9,13:0,1:50,518,10360.0
112,15,9-30,NSE:WIPRO-EQ,0.5,21.05,11.3,9.75,467.35,1.5,0.5,2.4,14,9,3,0,,1,64.29,10:21,11:41,1:20,1070,10432.5
113,10,10-15,NSE:MARICO-EQ,0.5,20.3,10.05,10.25,487.4,1.45,0.5,2.45,14,8,6,0,,0,57.14,10:47,11:41,0:53,1026,10516.5
114,10,9-15,NSE:ITC-EQ,0.3,10.9,5.2,5.7,269.55,0.78,0.5,1.35,14,8,1,0,,3,57.14,9:58,12:3,2:5,1855,10573.5
115,15,13-15,NSE:TECHM-EQ,1.15,40.3,15.9,24.4,1128.9,2.88,0.5,5.65,14,7,3,0,,4,50.0,13:45,14:33,0:48,443,10809.2
116,15,9-30,NSE:HCLTECH-EQ,1.05,44.9,22.6,22.3,1027.3,3.21,0.5,2.5,14,8,4,0,,2,57.14,10:27,12:27,2:0,487,10860.1
117,10,10-5,NSE:ICICIBANK-EQ,0.75,32.9,17.1,15.8,726.3,2.35,0.5,3.65,14,9,5,0,,0,64.29,10:27,12:13,1:46,688,10870.4
118,10,10-5,NSE:TATAMOTORS-EQ,0.45,17.5,8.0,9.5,432.55,1.25,0.5,2.2,14,8,6,0,,0,57.14,10:31,12:11,1:40,1156,10982.0
119,15,9-30,NSE:INDUSINDBK-EQ,0.95,41.05,20.8,20.25,917.0,2.93,0.5,4.6,14,9,4,0,,0,64.29,10:1,11:58,1:56,545,11036.25
120,15,10-0,NSE:POWERGRID-EQ,0.25,9.25,4.3,4.95,224.0,0.66,0.5,1.15,14,8,3,0,,2,57.14,10:50,12:48,1:58,2232,11048.4
121,10,13-15,NSE:BHARTIARTL-EQ,0.7,23.95,9.1,14.85,668.9,1.71,0.5,3.35,14,7,5,0,,1,50.0,13:33,14:9,0:35,747,11092.95
122,10,9-15,NSE:BIOCON-EQ,0.35,13.35,5.6,7.75,333.9,0.95,0.5,1.7,14,8,0,0,,3,57.14,10:23,11:13,0:50,1497,11601.75
123,10,10-5,NSE:HDFC-EQ,2.3,88.5,36.0,52.5,2251.55,6.32,0.5,11.3,14,8,6,0,,0,57.14,10:27,11:51,1:23,222,11655.0
124,10,10-15,NSE:BANDHANBNK-EQ,0.35,14.85,7.1,7.75,332.2,1.06,0.5,1.7,14,9,4,0,,1,64.29,10:29,11:21,0:52,1505,11663.75
125,10,10-5,NSE:BANDHANBNK-EQ,0.35,14.85,7.05,7.8,334.2,1.06,0.5,1.7,14,9,4,0,,1,64.29,10:23,11:42,1:18,1496,11668.8
126,10,13-15,NSE:HCLTECH-EQ,1.05,41.95,17.85,24.1,1028.8,3.0,0.5,1.0,14,8,3,0,,3,57.14,13:42,14:23,0:41,486,11712.6
127,15,13-15,NSE:HCLTECH-EQ,1.05,38.25,14.15,24.1,1027.5,2.73,0.5,2.2999999999999545,14,7,3,0,,2,50.0,13:39,14:20,0:41,487,11736.7
128,15,10-0,NSE:CHOLAFIN-EQ,0.7,33.0,17.05,15.95,676.0,2.36,0.5,3.4,14,10,4,0,,0,71.43,10:43,11:40,0:57,740,11803.0
129,10,10-15,NSE:TATAMOTORS-EQ,0.45,17.45,7.2,10.25,433.05,1.25,0.5,2.2,14,8,5,0,,0,57.14,10:45,11:51,1:6,1155,11838.75
130,15,13-15,NSE:BANKBARODA-EQ,0.1,3.75,1.25,2.5,104.7,0.27,0.5,0.55,14,7,2,0,,2,50.0,14:4,14:42,0:38,4776,11940.0
131,10,9-25,NSE:MARICO-EQ,0.5,25.75,14.0,11.75,486.95,1.84,0.5,2.45,14,10,4,0,,0,71.43,10:4,11:36,1:32,1027,12067.25
132,10,10-5,NSE:TITAN-EQ,2.15,97.5,45.65,51.85,2141.5,6.96,0.5,10.7,14,9,5,0,,0,64.29,10:22,11:16,0:53,233,12081.05
133,10,10-5,NSE:BIOCON-EQ,0.35,14.95,6.75,8.2,336.1,1.07,0.5,1.7,14,9,3,0,,2,64.29,10:43,11:53,1:10,1488,12201.6
134,10,9-15,NSE:KOTAKBANK-EQ,1.85,75.25,30.0,45.25,1844.5,5.38,0.5,9.2,14,8,1,0,,3,57.14,10:12,12:2,1:50,271,12262.75
135,10,9-25,NSE:BIOCON-EQ,0.35,16.55,8.2,8.35,333.5,1.18,0.5,1.7,14,10,3,0,,1,71.43,10:2,11:20,1:18,1499,12516.65
136,10,9-15,NSE:BHARTIARTL-EQ,0.7,34.65,18.0,16.65,665.3,2.48,0.5,3.35,14,10,2,0,,1,71.43,9:50,10:51,1:1,752,12520.8
137,15,10-0,NSE:BANDHANBNK-EQ,0.35,16.5,7.95,8.55,332.85,1.18,0.5,1.7,14,10,3,0,,1,71.43,10:25,11:46,1:21,1502,12842.1
138,15,9-15,NSE:ICICIBANK-EQ,0.75,32.7,13.85,18.85,727.0,2.34,0.5,3.65,14,9,2,0,,3,64.29,10:5,11:25,1:20,688,12968.8
139,15,9-30,NSE:TITAN-EQ,2.15,108.15,52.6,55.55,2134.0,7.73,0.5,10.7,14,10,2,0,,1,71.43,10:6,11:34,1:28,234,12998.7
140,15,10-15,NSE:BIOCON-EQ,0.35,16.65,7.75,8.9,336.1,1.19,0.5,1.7,14,10,2,0,,2,71.43,11:6,12:58,1:52,1488,13243.2
141,15,10-0,NSE:COALINDIA-EQ,0.25,7.9,2.6,5.3,199.2,0.56,0.5,1.0,14,8,2,0,,2,57.14,10:41,12:5,1:24,2510,13303.0
142,10,10-5,NSE:SUNPHARMA-EQ,0.85,38.55,15.9,22.65,845.8,2.75,0.5,4.25,14,9,4,0,,1,64.29,10:30,12:22,1:52,591,13386.15
143,15,9-30,NSE:CIPLA-EQ,1.0,46.7,20.75,25.95,968.45,3.34,0.5,4.9,14,9,1,0,,3,64.29,9:58,11:22,1:24,516,13390.2
144,15,9-15,NSE:HCLTECH-EQ,1.05,46.3,18.75,27.55,1025.0,3.31,0.5,5.15,14,9,1,0,,3,64.29,10:10,12:3,1:53,488,13444.4
145,10,9-15,NSE:HDFC-EQ,2.3,100.6,38.55,62.05,2252.85,7.19,0.5,11.3,14,9,1,0,,4,64.29,10:2,11:32,1:30,222,13775.1
146,15,10-0,NSE:ONGC-EQ,0.2,8.1,3.5,4.6,166.3,0.58,0.5,0.85,14,10,1,0,,3,71.43,10:39,11:57,1:18,3007,13832.2
147,10,10-5,NSE:DLF-EQ,0.35,16.4,7.3,9.1,326.05,1.17,0.5,1.65,14,9,4,0,,0,64.29,10:19,10:48,0:29,1534,13959.4
148,15,9-30,NSE:SAIL-EQ,0.1,3.95,1.85,2.1,75.05,0.28,0.5,0.4,14,10,4,0,,0,71.43,10:16,11:52,1:36,6662,13990.2
149,10,9-15,NSE:ICICIBANK-EQ,0.75,34.0,13.25,20.75,726.65,2.43,0.5,3.65,14,9,2,0,,3,64.29,9:58,11:46,1:48,688,14276.0
150,10,9-15,NSE:TECHM-EQ,1.15,61.45,28.7,32.75,1124.45,4.39,0.5,5.65,14,11,1,0,,1,78.57,9:45,11:8,1:22,445,14573.75
151,15,10-0,NSE:TATASTEEL-EQ,1.1,52.4,21.0,31.4,1065.25,3.74,0.5,5.4,14,9,2,0,,2,64.29,10:48,11:52,1:4,469,14726.6
152,10,13-15,NSE:ADANIPORTS-EQ,0.75,32.9,11.4,21.5,727.1,2.35,0.5,3.65,14,9,4,0,,1,64.29,13:26,14:17,0:51,688,14792.0
153,10,9-15,NSE:TITAN-EQ,2.15,109.05,45.65,63.4,2132.1,7.79,0.5,10.65,14,10,0,0,,3,71.43,9:35,10:25,0:50,235,14899.0
154,10,10-15,NSE:INDUSINDBK-EQ,0.95,40.6,12.7,27.9,919.25,2.9,0.5,4.6,14,9,3,0,,1,64.29,10:37,12:12,1:35,544,15177.6
155,15,9-30,NSE:UPL-EQ,0.75,34.35,11.75,22.6,741.4,2.45,0.5,3.75,14,9,2,0,,2,64.29,10:23,11:45,1:21,674,15232.4
156,10,10-5,NSE:M&M-EQ,1.05,51.8,19.8,32.0,1047.5,3.7,0.5,5.25,14,10,3,0,,0,71.43,10:31,11:38,1:7,477,15264.0
157,15,9-15,NSE:TITAN-EQ,2.15,98.5,32.85,65.65,2132.1,7.04,0.5,10.65,14,9,0,0,,3,64.29,9:48,10:38,0:50,235,15427.75
158,15,9-15,NSE:HDFC-EQ,2.3,100.6,30.8,69.8,2253.0,7.19,0.5,11.3,14,9,1,0,,2,64.29,10:6,11:45,1:38,222,15495.6
159,15,9-30,NSE:GAIL-EQ,0.15,7.6,2.8,4.8,153.15,0.54,0.5,0.8,14,10,2,0,,2,71.43,10:3,10:36,0:33,3265,15672.0
160,10,9-15,NSE:COALINDIA-EQ,0.25,9.9,3.55,6.35,199.25,0.71,0.5,1.0,14,10,0,0,,4,71.43,10:5,11:20,1:15,2509,15932.15
161,15,10-0,NSE:MARICO-EQ,0.5,28.15,12.55,15.6,487.0,2.01,0.5,2.45,14,10,2,0,,1,71.43,10:27,12:10,1:43,1027,16021.2
162,10,10-15,NSE:WIPRO-EQ,0.5,21.15,6.0,15.15,470.4,1.51,0.5,2.35,14,9,4,0,,0,64.29,10:32,12:2,1:30,1063,16104.45
163,15,9-30,NSE:TATAMOTORS-EQ,0.45,21.6,7.65,13.95,431.25,1.54,0.5,2.2,14,10,3,0,,1,71.43,10:49,11:46,0:57,1159,16168.05
164,15,9-30,NSE:HDFC-EQ,2.3,111.85,38.55,73.3,2248.5,7.99,0.5,11.25,14,10,3,0,,1,71.43,10:4,11:33,1:28,222,16272.6
165,15,9-30,NSE:ICICIBANK-EQ,0.75,34.2,10.4,23.8,727.0,2.44,0.5,3.65,14,9,4,0,,1,64.29,10:6,12:6,2:0,688,16374.4
166,10,9-15,NSE:SAIL-EQ,0.1,4.0,1.55,2.45,74.75,0.29,0.5,0.4,14,10,0,0,,3,71.43,10:14,12:1,1:47,6689,16388.05
167,10,10-15,NSE:HDFC-EQ,2.3,99.2,22.4,76.8,2253.1,7.09,0.5,11.3,14,8,4,0,,0,57.14,10:30,11:52,1:22,222,17049.6
168,15,9-15,NSE:BHARTIARTL-EQ,0.7,34.6,11.5,23.1,669.4,2.47,0.5,3.35,14,9,1,0,,2,64.29,10:1,11:33,1:31,747,17255.7
169,10,9-25,NSE:UPL-EQ,0.75,35.5,9.9,25.6,740.25,2.54,0.5,3.7,14,9,2,0,,2,64.29,10:0,11:30,1:30,675,17280.0
170,15,9-30,NSE:BANKBARODA-EQ,0.1,5.85,2.25,3.6,103.7,0.42,0.5,0.55,14,9,3,0,,0,64.29,10:16,12:21,2:5,4822,17359.2
171,10,13-15,NSE:GRASIM-EQ,1.35,60.9,15.45,45.45,1308.8,4.35,0.5,6.55,14,9,2,0,,2,64.29,13:37,14:29,0:52,382,17361.9
172,15,9-15,NSE:SAIL-EQ,0.1,4.0,1.4,2.6,74.6,0.29,0.5,0.4,14,10,1,0,,2,71.43,10:54,12:10,1:16,6702,17425.2
173,15,10-0,NSE:TATAMOTORS-EQ,0.45,21.85,6.75,15.1,432.7,1.56,0.5,2.2,14,10,4,0,,0,71.43,10:45,12:4,1:19,1156,17455.6
174,15,9-15,NSE:IOC-EQ,0.15,4.75,0.5,4.25,118.6,0.34,0.5,0.6,14,8,0,0,,4,57.14,10:16,11:22,1:5,4216,17918.0
175,10,9-25,NSE:ADANIPORTS-EQ,0.75,37.65,11.15,26.5,728.6,2.69,0.5,3.65,14,10,3,0,,1,71.43,9:49,11:39,1:50,686,18179.0
176,15,10-15,NSE:M&M-EQ,1.05,56.85,18.45,38.4,1042.9,4.06,0.5,5.25,14,10,2,0,,1,71.43,10:51,11:53,1:1,479,18393.6
177,10,9-15,NSE:GAIL-EQ,0.15,8.45,2.75,5.7,154.0,0.6,0.5,0.8,14,11,1,0,,2,78.57,10:10,11:5,0:55,3247,18507.9
178,10,9-15,NSE:IOC-EQ,0.15,5.35,0.95,4.4,118.7,0.38,0.5,0.6,14,9,0,0,,4,64.29,9:58,11:38,1:40,4212,18532.8
179,10,10-15,NSE:M&M-EQ,1.05,56.85,18.1,38.75,1042.9,4.06,0.5,5.25,14,11,2,0,,1,78.57,10:45,11:32,0:47,479,18561.25
180,15,10-15,NSE:INDUSINDBK-EQ,0.95,50.05,15.45,34.6,918.45,3.57,0.5,4.6,14,11,2,0,,1,78.57,10:47,12:49,2:1,544,18822.4
181,10,10-5,NSE:HCLTECH-EQ,1.05,51.35,12.75,38.6,1025.35,3.67,0.5,5.15,14,9,4,0,,0,64.29,10:26,11:37,1:11,488,18836.8
182,15,9-15,NSE:TECHM-EQ,1.15,61.45,18.9,42.55,1127.55,4.39,0.5,5.65,14,11,1,0,,0,78.57,9:53,11:15,1:21,443,18849.65
183,10,9-15,NSE:CHOLAFIN-EQ,0.7,36.85,10.9,25.95,672.85,2.63,0.5,3.4,14,11,1,0,,0,78.57,10:5,11:27,1:21,743,19280.85
184,10,10-5,NSE:AXISBANK-EQ,0.65,30.75,4.9,25.85,653.65,2.2,0.5,3.3,14,9,4,0,,1,64.29,10:39,11:47,1:7,765,19775.25
185,10,10-5,NSE:WIPRO-EQ,0.5,23.5,4.55,18.95,468.45,1.68,0.5,2.35,14,9,3,0,,1,64.29,10:24,11:33,1:9,1067,20219.65
186,15,10-0,NSE:JINDALSTEL-EQ,0.4,22.35,6.7,15.65,368.5,1.6,0.5,1.9,14,12,2,0,,0,85.71,10:41,11:21,0:40,1357,21237.05
187,10,10-5,NSE:ONGC-EQ,0.2,8.85,1.65,7.2,166.3,0.63,0.5,0.85,14,11,1,0,,1,78.57,10:31,11:25,0:54,3007,21650.4
188,15,9-15,NSE:HINDALCO-EQ,0.45,22.5,5.15,17.35,395.8,1.61,0.5,2.05,14,11,1,0,,1,78.57,10:19,11:45,1:25,1263,21913.05
189,10,9-25,NSE:BHARTIARTL-EQ,0.7,37.95,7.7,30.25,669.4,2.71,0.5,3.35,14,11,2,0,,1,78.57,9:46,10:48,1:1,747,22596.75
190,10,10-5,NSE:INDUSINDBK-EQ,0.95,49.95,7.1,42.85,916.45,3.57,0.5,4.6,14,11,3,0,,0,78.57,10:27,12:12,1:44,546,23396.1
191,10,9-15,NSE:TATASTEEL-EQ,1.1,52.8,2.3,50.5,1069.4,3.77,0.5,5.45,14,10,0,0,,1,71.43,9:49,11:0,1:11,468,23634.0
192,10,9-25,NSE:ICICIBANK-EQ,0.75,40.15,4.7,35.45,725.95,2.87,0.5,3.65,14,10,3,0,,0,71.43,9:52,11:35,1:42,689,24425.05
193,15,10-15,NSE:BANDHANBNK-EQ,0.35,19.75,2.15,17.6,332.35,1.41,0.5,1.7,14,12,2,0,,0,85.71,10:43,12:12,1:28,1504,26470.4
