SYMBOL,Date,Series,Prev Close,Open,High,Low,Last,Volume,Deliverable Volume,%Deliverble,Descripency Detail,Descripency,3 day price
INFY,2022-05-30,EQ,1461.35,1487.0,1530.0,1485.0,1529.0,10904213,7351138,67.42,-,0,0
INFY,2022-05-31,EQ,1526.8,1510.7,1518.0,1488.15,1510.0,16033857,10278901,64.11,-,0,0
INFY,2022-06-01,EQ,1503.6,1513.0,1514.75,1472.1,1487.0,8738508,5418165,62.0,-,0,0
INDUSTOWER,2022-05-30,EQ,200.45,202.0,203.65,200.2,200.6,1148579,410828,35.77,-,0,0
INDUSTOWER,2022-05-31,EQ,200.45,202.0,203.15,199.85,201.9,3687446,2127385,57.69,-,0,0
INDUSTOWER,2022-06-01,EQ,201.8,203.0,205.8,200.0,201.3,1804341,677570,37.55,-,0,0
INDUSINDBK,2022-05-30,EQ,925.4,936.0,946.45,932.1,935.0,2036338,583247,28.64,-,0,0
INDUSINDBK,2022-05-31,EQ,936.2,926.0,939.95,926.0,929.0,1249259,356848,28.560000000000002,-,0,0
INDUSINDBK,2022-06-01,EQ,930.85,930.85,938.35,918.7,931.5,1144864,297678,26.0,-,0,0
INDIGO,2022-05-30,EQ,1821.85,1821.85,1835.0,1787.7,1810.35,620207,120485,19.43,-,0,0
INDIGO,2022-05-31,EQ,1808.9,1810.0,1849.45,1785.6,1840.0,987688,405316,41.04,-,0,0
INDIGO,2022-06-01,EQ,1838.55,1865.95,1880.0,1816.1,1822.4,558609,103147,18.46,-,0,0
ICICIPRULI,2022-05-30,EQ,529.3,531.0,535.0,526.85,528.55,576915,227875,39.5,-,0,0
ICICIPRULI,2022-05-31,EQ,530.4,527.9,534.05,515.55,521.75,4200943,3248452,77.33,-,0,0
ICICIPRULI,2022-06-01,EQ,521.6,521.6,551.95,521.6,549.15,3568640,932049,26.119999999999997,-,0,0
ICICIGI,2022-05-30,EQ,1260.2,1265.0,1294.55,1260.3,1292.75,351575,182257,51.84000000000001,-,0,0
ICICIGI,2022-05-31,EQ,1290.3,1285.6,1299.95,1244.2,1254.15,2109279,1552198,73.59,-,0,0
ICICIGI,2022-06-01,EQ,1265.85,1267.95,1267.95,1243.0,1252.2,469989,343932,73.18,-,0,0
ICICIBANK,2022-05-30,EQ,739.8,748.75,751.95,744.3,749.5,7628515,4519178,59.24,-,0,0
ICICIBANK,2022-05-31,EQ,748.5,741.0,756.7,740.5,748.5,20272212,15358824,75.76,-,0,0
ICICIBANK,2022-06-01,EQ,752.85,748.0,755.6,744.2,752.95,10102092,6399061,63.34000000000001,-,0,0
HINDUNILVR,2022-05-30,EQ,2330.6,2342.2,2365.0,2331.0,2347.0,939562,460618,49.02,-,0,0
HINDUNILVR,2022-05-31,EQ,2348.95,2360.0,2367.9,2303.9,2348.9,3123979,2099257,67.2,-,0,0
HINDUNILVR,2022-06-01,EQ,2353.25,2370.0,2413.8,2302.0,2306.9,2197599,1080496,49.17,-,0,0
HINDALCO,2022-05-30,EQ,409.15,410.0,419.5,405.6,416.05,7161082,1518444,21.2,-,0,0
HINDALCO,2022-05-31,EQ,416.75,414.9,428.5,412.0,427.0,39115757,25065952,64.08,-,0,0
HINDALCO,2022-06-01,EQ,422.55,421.0,422.0,406.2,410.4,12551513,4047037,32.24,-,0,0
HEROMOTOCO,2022-05-30,EQ,2719.8,2724.0,2787.45,2724.0,2775.5,924244,415346,44.94,-,0,0
HEROMOTOCO,2022-05-31,EQ,2770.55,2774.9,2809.95,2752.15,2790.0,1859231,1118824,60.18,-,0,0
HEROMOTOCO,2022-06-01,EQ,2773.9,2799.9,2799.9,2731.5,2758.0,430807,142982,33.19,-,0,0
HDFCLIFE,2022-05-30,EQ,598.1,605.65,613.4,599.3,607.0,5399271,3022335,55.98,-,0,0
HDFCLIFE,2022-05-31,EQ,608.9,607.0,607.5,596.1,599.0,5609885,4000110,71.3,-,0,0
HDFCLIFE,2022-06-01,EQ,598.95,598.95,609.0,596.65,608.0,4893225,3352951,68.52,-,0,0
HDFCBANK,2022-05-30,EQ,1392.05,1410.25,1420.5,1398.45,1401.0,6312337,3770222,59.73,-,0,0
HDFCBANK,2022-05-31,EQ,1401.55,1395.9,1404.8,1380.0,1384.0,6742694,4400633,65.27,-,0,0
HDFCBANK,2022-06-01,EQ,1388.95,1380.0,1400.45,1379.15,1396.1,6045948,3461082,57.25,-,0,0
HDFCAMC,2022-05-30,EQ,1807.2,1820.9,1843.75,1809.2,1835.0,731502,493248,67.43,-,0,0
HDFCAMC,2022-05-31,EQ,1835.3,1826.8,1945.2,1808.15,1858.15,6788518,4237730,62.419999999999995,-,0,0
HDFCAMC,2022-06-01,EQ,1896.8,1855.0,1888.65,1835.0,1855.1,675732,334932,49.57,-,0,0
HDFC,2022-05-30,EQ,2330.4,2367.8,2388.0,2362.3,2367.0,5423558,4074162,75.12,-,0,0
HDFC,2022-05-31,EQ,2367.25,2328.0,2334.2,2287.9,2295.0,6282851,4044639,64.38,-,0,0
HDFC,2022-06-01,EQ,2306.75,2314.0,2335.65,2292.35,2331.95,2982569,1922063,64.44,-,0,0
HCLTECH,2022-05-30,EQ,1003.9,1019.0,1053.35,1015.65,1042.0,3562969,1825869,51.24999999999999,-,0,0
HCLTECH,2022-05-31,EQ,1039.9,1045.0,1045.8,1020.45,1041.25,5185485,3324457,64.11,-,0,0
HCLTECH,2022-06-01,EQ,1040.75,1040.75,1045.45,1011.55,1023.9,2554081,1542165,60.38,-,0,0
HAVELLS,2022-05-30,EQ,1181.35,1187.0,1226.9,1187.0,1219.55,615374,270506,43.96,-,0,0
HAVELLS,2022-05-31,EQ,1217.6,1215.0,1217.45,1195.15,1203.0,2007784,1529671,76.19,-,0,0
HAVELLS,2022-06-01,EQ,1201.8,1197.25,1210.9,1182.6,1190.0,1027857,702177,68.31,-,0,0
GRASIM,2022-05-30,EQ,1396.7,1410.0,1449.0,1403.1,1442.0,781271,241631,30.930000000000003,-,0,0
GRASIM,2022-05-31,EQ,1441.0,1448.25,1455.25,1419.85,1426.55,2025958,1160726,57.29,-,0,0
GRASIM,2022-06-01,EQ,1428.6,1425.0,1450.0,1412.6,1445.9,867697,369450,42.58,-,0,0
GODREJCP,2022-05-30,EQ,784.1,788.0,800.35,784.1,799.4,974857,584552,59.96,-,0,0
GODREJCP,2022-05-31,EQ,796.5,795.45,795.45,761.3,767.0,6437056,4905152,76.2,-,0,0
GODREJCP,2022-06-01,EQ,766.95,780.0,780.0,760.45,767.0,1200368,656725,54.71,-,0,0
GAIL,2022-05-30,EQ,142.8,145.05,146.0,141.5,144.0,10172233,2981284,29.31,-,0,0
GAIL,2022-05-31,EQ,143.75,144.25,152.1,143.5,147.1,29501879,18176729,61.61,-,0,0
GAIL,2022-06-01,EQ,147.2,147.45,149.6,147.0,148.6,11277910,5289984,46.91,-,0,0
EICHERMOT,2022-05-30,EQ,2742.1,2755.3,2796.0,2742.85,2765.0,589423,203693,34.56,-,0,0
EICHERMOT,2022-05-31,EQ,2758.45,2770.0,2818.65,2717.2,2806.15,1766731,1167322,66.07,-,0,0
EICHERMOT,2022-06-01,EQ,2780.75,2770.15,2818.0,2752.0,2776.25,358924,114635,31.94,-,0,0
DRREDDY,2022-05-30,EQ,4390.5,4404.0,4426.75,4351.1,4364.3,464803,217057,46.7,-,0,0
DRREDDY,2022-05-31,EQ,4370.3,4355.0,4399.0,4330.6,4355.3,476015,275630,57.9,-,0,0
DRREDDY,2022-06-01,EQ,4369.65,4350.0,4361.65,4301.1,4320.0,354506,194972,55.00000000000001,-,0,0
DMART,2022-05-30,EQ,3613.85,3660.0,3824.9,3645.0,3805.0,429986,155788,36.23,-,0,0
DMART,2022-05-31,EQ,3796.4,3807.75,4049.0,3767.9,3961.0,1335568,561796,42.06,-,0,0
DMART,2022-06-01,EQ,3972.8,3960.0,4039.0,3812.55,3884.0,620365,136311,21.97,-,0,0
DLF,2022-05-30,EQ,324.55,329.4,347.85,327.2,347.0,9568306,2191335,22.9,-,0,0
DLF,2022-05-31,EQ,346.85,345.5,350.3,342.35,345.85,10568070,5039643,47.69,-,0,0
DLF,2022-06-01,EQ,345.55,346.4,348.85,333.6,337.25,5551017,1488658,26.82,-,0,0
DIVISLAB,2022-05-30,EQ,3514.7,3575.0,3611.9,3530.3,3572.95,838443,367678,43.85,-,0,0
DIVISLAB,2022-05-31,EQ,3566.5,3585.0,3627.95,3530.0,3606.05,1013666,537882,53.06000000000001,-,0,0
DIVISLAB,2022-06-01,EQ,3591.3,3627.2,3637.25,3536.0,3559.9,502863,223914,44.53,-,0,0
DABUR,2022-05-30,EQ,497.7,501.4,510.5,500.0,510.0,1594338,967906,60.709999999999994,-,0,0
DABUR,2022-05-31,EQ,510.1,509.8,526.25,504.1,523.0,5516299,4011636,72.72,-,0,0
DABUR,2022-06-01,EQ,519.0,519.35,527.0,515.4,517.8,1596876,697800,43.7,-,0,0
COLPAL,2022-05-30,EQ,1592.3,1592.6,1619.9,1592.6,1612.45,180376,91831,50.91,-,0,0
COLPAL,2022-05-31,EQ,1608.85,1609.0,1642.0,1603.05,1628.0,1266977,859667,67.85,-,0,0
COLPAL,2022-06-01,EQ,1627.2,1628.2,1649.7,1620.05,1623.0,233109,114768,49.23,-,0,0
COALINDIA,2022-05-30,EQ,181.85,184.0,187.9,182.55,186.8,10577525,3081739,29.13,-,0,0
COALINDIA,2022-05-31,EQ,187.2,186.0,195.25,185.2,193.35,21380248,6375398,29.82,-,0,0
COALINDIA,2022-06-01,EQ,192.9,194.5,197.3,193.2,196.8,30867456,20485029,66.36,-,0,0
CIPLA,2022-05-30,EQ,966.35,968.4,992.0,968.0,986.45,2171285,1203157,55.40999999999999,-,0,0
CIPLA,2022-05-31,EQ,986.8,988.9,1004.9,978.7,995.8,4874664,3483018,71.45,-,0,0
CIPLA,2022-06-01,EQ,992.95,994.5,998.65,980.35,982.3,1285579,777495,60.480000000000004,-,0,0
CHOLAFIN,2022-05-30,EQ,656.7,661.9,678.9,661.0,677.0,1518848,548433,36.11,-,0,0
CHOLAFIN,2022-05-31,EQ,676.6,680.0,683.75,665.15,678.0,1628241,692217,42.51,-,0,0
CHOLAFIN,2022-06-01,EQ,679.6,679.6,682.1,665.55,672.0,610383,184353,30.2,-,0,0
BRITANNIA,2022-05-30,EQ,3557.6,3561.4,3617.65,3541.6,3582.0,213495,100463,47.06,-,0,0
BRITANNIA,2022-05-31,EQ,3576.25,3576.6,3700.0,3555.25,3666.0,562987,352837,62.67,-,0,0
BRITANNIA,2022-06-01,EQ,3647.8,3649.1,3669.75,3533.0,3560.0,241386,109414,45.33,-,0,0
BPCL,2022-05-30,EQ,322.35,324.5,330.8,322.0,329.35,3550508,1295041,36.47,-,0,0
BPCL,2022-05-31,EQ,329.15,330.0,330.7,325.0,327.8,10420751,7290813,69.96,-,0,0
BPCL,2022-06-01,EQ,326.2,328.0,331.85,324.1,325.5,6690532,2918243,43.62,-,0,0
BOSCHLTD,2022-05-30,EQ,14185.75,14290.0,14524.95,14256.05,14433.0,13313,5764,43.3,-,0,0
BOSCHLTD,2022-05-31,EQ,14436.75,14454.95,14699.95,14390.0,14625.95,26185,11885,45.39,-,0,0
BOSCHLTD,2022-06-01,EQ,14627.4,14680.0,14775.0,14444.0,14516.35,9840,2081,21.15,-,0,0
BIOCON,2022-05-30,EQ,333.0,335.15,340.1,332.0,334.0,1520296,492786,32.41,-,0,0
BIOCON,2022-05-31,EQ,334.05,333.15,339.5,332.15,334.75,3592613,2183897,60.79,-,0,0
BIOCON,2022-06-01,EQ,334.1,334.0,335.7,326.15,327.95,1443964,392202,27.16,-,0,0
BHARTIARTL,2022-05-30,EQ,684.4,687.45,703.75,683.0,696.1,4675033,1855831,39.7,-,0,0
BHARTIARTL,2022-05-31,EQ,699.05,697.5,706.6,692.6,704.9,44593174,27418855,61.49,-,0,0
BHARTIARTL,2022-06-01,EQ,700.2,701.55,706.2,691.25,695.2,3749781,2145613,57.220000000000006,-,0,0
BERGEPAINT,2022-05-30,EQ,575.25,581.0,609.65,580.85,605.0,1206724,452838,37.53,-,0,0
BERGEPAINT,2022-05-31,EQ,605.2,605.2,618.3,593.35,616.0,1815881,944507,52.01,-,0,0
BERGEPAINT,2022-06-01,EQ,614.9,615.0,616.25,592.4,602.9,963228,282883,29.37,-,0,0
BANKBARODA,2022-05-30,EQ,98.65,99.8,102.0,99.65,101.5,25342786,8388536,33.1,-,0,0
BANKBARODA,2022-05-31,EQ,101.55,101.35,102.45,99.7,100.15,17234246,4516965,26.21,-,0,0
BANKBARODA,2022-06-01,EQ,100.25,101.0,102.5,100.0,102.05,20994336,5625313,26.789999999999996,-,0,0
BANDHANBNK,2022-05-30,EQ,324.45,326.05,330.4,323.6,327.4,3053676,957998,31.370000000000005,-,0,0
BANDHANBNK,2022-05-31,EQ,327.75,326.0,331.7,324.05,326.0,6814800,3870718,56.8,-,0,0
BANDHANBNK,2022-06-01,EQ,325.95,326.0,334.65,326.0,333.55,4258627,921687,21.64,-,0,0
BAJFINANCE,2022-05-30,EQ,5993.5,6088.0,6127.0,6041.1,6114.85,817484,211293,25.85,-,0,0
BAJFINANCE,2022-05-31,EQ,6111.2,6110.0,6169.2,6016.45,6066.0,1548966,800130,51.66,-,0,0
BAJFINANCE,2022-06-01,EQ,6082.15,6060.0,6130.0,5977.25,6015.4,887620,304404,34.29,-,0,0
BAJAJHLDNG,2022-05-30,EQ,5010.65,5055.0,5076.9,4990.0,5060.0,16026,7805,48.7,-,0,0
BAJAJHLDNG,2022-05-31,EQ,5037.35,5088.0,5200.0,5063.9,5129.15,51982,7926,15.25,-,0,0
BAJAJHLDNG,2022-06-01,EQ,5113.6,5151.0,5175.0,5018.0,5045.6,13959,4191,30.020000000000003,-,0,0
BAJAJFINSV,2022-05-30,EQ,12758.4,12924.0,12990.0,12837.0,12940.0,280392,75589,26.96,-,0,0
BAJAJFINSV,2022-05-31,EQ,12924.05,12924.05,13111.95,12773.6,12959.0,419919,144307,34.37,-,0,0
BAJAJFINSV,2022-06-01,EQ,12934.0,12959.0,13024.95,12532.0,12585.0,281233,83557,29.710000000000004,-,0,0
BAJAJ-AUTO,2022-05-30,EQ,3833.05,3860.0,3903.15,3843.05,3858.0,271827,132757,48.84,-,0,0
BAJAJ-AUTO,2022-05-31,EQ,3856.7,3876.0,3958.0,3839.0,3885.0,1154256,691115,59.88,-,0,0
BAJAJ-AUTO,2022-06-01,EQ,3864.1,3877.2,3904.0,3707.3,3723.0,784215,250652,31.96,-,0,0
AXISBANK,2022-05-30,EQ,688.3,695.1,698.0,690.1,693.35,3818060,1325184,34.71,-,0,0
AXISBANK,2022-05-31,EQ,693.65,689.0,696.0,683.05,684.1,10410424,7088667,68.09,-,0,0
AXISBANK,2022-06-01,EQ,685.2,683.0,692.45,680.5,688.0,6966674,3812655,54.730000000000004,-,0,0
ASIANPAINT,2022-05-30,EQ,2834.85,2880.0,2884.0,2817.0,2847.4,2525482,1466300,58.06,-,0,0
ASIANPAINT,2022-05-31,EQ,2844.0,2844.0,2878.0,2811.0,2861.95,2408221,1506143,62.53999999999999,-,0,0
ASIANPAINT,2022-06-01,EQ,2859.65,2859.65,2939.9,2832.05,2855.0,1770795,595395,33.62,-,0,0
APOLLOHOSP,2022-05-30,EQ,3861.75,3890.0,3915.55,3820.45,3892.0,666686,188983,28.35,-,0,0
APOLLOHOSP,2022-05-31,EQ,3891.95,3855.0,3999.8,3839.05,3965.0,1361696,632260,46.43,-,0,0
APOLLOHOSP,2022-06-01,EQ,3979.3,3939.55,3989.75,3790.05,3849.95,794887,237267,29.850000000000005,-,0,0
AMBUJACEM,2022-05-30,EQ,366.3,368.5,372.5,366.75,371.25,5001959,2408715,48.16,-,0,0
AMBUJACEM,2022-05-31,EQ,371.55,371.55,372.8,368.65,370.4,11507115,9846524,85.57,-,0,0
AMBUJACEM,2022-06-01,EQ,369.4,370.0,373.0,369.15,372.0,2369910,918420,38.75,-,0,0
ADANITRANS,2022-05-30,EQ,2186.25,2199.0,2237.95,2140.2,2157.5,288673,138576,48.0,-,0,0
ADANITRANS,2022-05-31,EQ,2162.0,2150.0,2150.0,2053.9,2053.9,1190728,818180,68.71,-,0,0
ADANITRANS,2022-06-01,EQ,2055.0,2002.0,2002.0,1952.25,1956.0,678831,339890,50.07,-,0,0
ADANIPORTS,2022-05-30,EQ,703.1,714.0,737.0,710.0,735.0,5546106,1128939,20.36,-,0,0
ADANIPORTS,2022-05-31,EQ,734.7,731.1,749.0,728.0,736.8,6346866,1963841,30.94,-,0,0
ADANIPORTS,2022-06-01,EQ,739.85,739.8,743.7,729.05,737.4,3196984,776443,24.29,-,0,0
ADANIGREEN,2022-05-30,EQ,2166.45,2189.0,2216.95,2125.75,2143.2,750092,248796,33.17,-,0,0
ADANIGREEN,2022-05-31,EQ,2151.65,2140.0,2140.0,1833.1,1849.95,14897503,7573532,50.84000000000001,-,0,0
ADANIGREEN,2022-06-01,EQ,1888.95,1828.95,1889.85,1776.0,1846.0,4813035,1337347,27.79,-,0,0
ADANIENT,2022-05-30,EQ,2080.15,2120.0,2175.0,2102.0,2169.0,1384584,309026,22.32,-,0,0
ADANIENT,2022-05-31,EQ,2165.65,2160.0,2225.8,2150.4,2160.0,2861556,1102088,38.51,-,0,0
ADANIENT,2022-06-01,EQ,2167.55,2169.95,2189.3,2126.0,2155.0,1448212,449344,31.03,-,0,0
ACC,2022-05-30,EQ,2198.05,2208.0,2217.35,2196.15,2208.0,625645,366139,58.52,-,0,0
ACC,2022-05-31,EQ,2208.35,2214.9,2230.0,2190.35,2200.0,590767,324270,54.89000000000001,-,0,0
ACC,2022-06-01,EQ,2198.4,2205.9,2214.8,2182.5,2197.0,394675,199654,50.59,-,0,0
