,SYMBOL,01-SEP-2021,02-SEP-2021,03-SEP-2021,06-SEP-2021,07-SEP-2021,08-SEP-2021,09-SEP-2021,13-SEP-2021,14-SEP-2021,15-SEP-2021,16-SEP-2021,17-SEP-2021,20-SEP-2021,V AVERAGE
52,ADANITRANS,0.6706,0.6687,0.6687,0.6687,0.6668,0.6649,0.6668,0.6668,0.6668,0.6649,0.6629,0.6649,0.6668,0.667
81,INDUSINDBK,0.6515,0.6496,0.6496,0.6477,0.6457,0.6438,0.6419,0.64,0.6419,0.64,0.6457,0.6438,0.6438,0.645
16,BANDHANBNK,0.6228,0.6209,0.6209,0.619,0.6171,0.6152,0.6152,0.6133,0.6114,0.6114,0.6094,0.6094,0.6094,0.615
37,MOTHERSUMI,0.5961,0.5961,0.5942,0.5923,0.5923,0.5903,0.5884,0.5865,0.5884,0.5884,0.5865,0.5865,0.5865,0.59
1,TATAMOTORS,0.5942,0.5942,0.5923,0.5903,0.5884,0.5884,0.5865,0.5846,0.5846,0.5827,0.5808,0.5808,0.5808,0.587
72,ADANIGREEN,0.5846,0.5846,0.5827,0.5827,0.5808,0.5827,0.5846,0.5846,0.5846,0.5827,0.5846,0.5827,0.5808,0.583
6,PEL,0.5808,0.5789,0.5789,0.577,0.5751,0.5751,0.5731,0.5712,0.5712,0.5693,0.5693,0.5674,0.5693,0.574
87,GICRE,0.5712,0.5693,0.5693,0.5674,0.5655,0.5655,0.5636,0.5617,0.5617,0.5598,0.5598,0.5579,0.556,0.564
26,INDUSTOWER,0.5579,0.556,0.556,0.554,0.5636,0.5636,0.5617,0.5617,0.5617,0.5598,0.5731,0.5731,0.5712,0.563
70,BANKBARODA,0.5674,0.5655,0.5655,0.5636,0.5617,0.5617,0.5598,0.5579,0.5579,0.5579,0.5617,0.5636,0.5655,0.562
14,DLF,0.5579,0.5579,0.556,0.556,0.554,0.554,0.5521,0.5521,0.5502,0.5483,0.5483,0.5464,0.5483,0.552
13,HINDALCO,0.5521,0.5502,0.5483,0.5483,0.5464,0.5464,0.5445,0.5445,0.5445,0.5426,0.5407,0.5407,0.5464,0.546
55,NMDC,0.5388,0.5368,0.5349,0.5349,0.533,0.5311,0.5311,0.5292,0.5273,0.5273,0.5254,0.5273,0.5368,0.532
73,TATASTEEL,0.5254,0.5254,0.5235,0.5235,0.5216,0.5197,0.5197,0.5177,0.5177,0.5158,0.5139,0.5158,0.5311,0.521
46,BAJFINANCE,0.5273,0.5254,0.5235,0.5235,0.5216,0.5197,0.5197,0.5177,0.5158,0.5158,0.5139,0.512,0.512,0.519
74,PNB,0.5197,0.5177,0.5177,0.5158,0.5139,0.5139,0.512,0.5101,0.5101,0.5101,0.5177,0.5216,0.5235,0.516
65,AXISBANK,0.5101,0.5101,0.5082,0.5063,0.5063,0.5044,0.5044,0.5025,0.5006,0.5006,0.4986,0.4986,0.4967,0.504
4,NAUKRI,0.5025,0.5006,0.5006,0.4986,0.4986,0.5101,0.5082,0.5063,0.5063,0.5044,0.5063,0.5063,0.5044,0.504
98,BAJAJFINSV,0.5063,0.5044,0.5025,0.5025,0.5006,0.5006,0.4986,0.4986,0.4967,0.4948,0.4948,0.4929,0.4929,0.499
54,ADANIPORTS,0.5025,0.5006,0.5006,0.4986,0.4967,0.4967,0.4948,0.4948,0.4929,0.4929,0.491,0.4891,0.4891,0.495
9,UPL,0.4967,0.4948,0.4948,0.4929,0.491,0.491,0.4891,0.4891,0.4872,0.4853,0.4853,0.4853,0.4872,0.49
51,JSWSTEEL,0.4948,0.4929,0.4929,0.491,0.4891,0.4891,0.4872,0.4872,0.4853,0.4834,0.4834,0.4814,0.491,0.488
83,AUROPHARMA,0.491,0.491,0.491,0.4891,0.4891,0.4872,0.4853,0.4853,0.4834,0.4834,0.4814,0.4814,0.4834,0.486
100,ICICIPRULI,0.4757,0.4757,0.4776,0.4757,0.4738,0.4738,0.4738,0.4738,0.4719,0.4719,0.47,0.47,0.47,0.473
21,BIOCON,0.4776,0.4757,0.4757,0.4738,0.4738,0.4719,0.47,0.47,0.4681,0.4681,0.4719,0.47,0.4738,0.472
66,MUTHOOTFIN,0.4757,0.4738,0.4738,0.4719,0.47,0.47,0.4681,0.4681,0.4662,0.4643,0.4643,0.4643,0.4643,0.469
78,CONCOR,0.4662,0.4738,0.4719,0.4719,0.47,0.47,0.4681,0.4681,0.4662,0.4662,0.4662,0.4643,0.4643,0.468
35,ONGC,0.4662,0.4662,0.4662,0.4662,0.4643,0.4643,0.4643,0.4623,0.4623,0.4643,0.4623,0.4604,0.4604,0.464
42,ICICIBANK,0.4623,0.4604,0.4604,0.4585,0.4585,0.4566,0.4566,0.4547,0.4547,0.4528,0.4528,0.4509,0.4509,0.456
7,SBIN,0.4585,0.4566,0.4547,0.4547,0.4528,0.4528,0.4509,0.449,0.449,0.449,0.4509,0.4509,0.4528,0.453
89,INDIGO,0.449,0.4471,0.4471,0.4451,0.4451,0.4432,0.4432,0.4432,0.4432,0.4413,0.4413,0.4623,0.4604,0.447
48,HINDPETRO,0.4451,0.4432,0.4451,0.4451,0.4432,0.4432,0.4413,0.4413,0.4394,0.4394,0.4394,0.4375,0.4394,0.442
39,PFC,0.4432,0.4432,0.4413,0.4413,0.4394,0.4413,0.4413,0.4413,0.4394,0.4394,0.4375,0.4375,0.4394,0.44
71,HINDZINC,0.4451,0.4451,0.4432,0.4432,0.4413,0.4394,0.4394,0.4394,0.4375,0.4375,0.4356,0.4337,0.4356,0.44
33,LTI,0.4432,0.4413,0.4413,0.4394,0.4394,0.4375,0.4375,0.4356,0.4356,0.4356,0.4337,0.4337,0.4337,0.438
38,GAIL,0.4375,0.4375,0.4356,0.4356,0.4356,0.4337,0.4337,0.4318,0.4394,0.4394,0.4375,0.4375,0.4375,0.436
28,M&M,0.426,0.426,0.426,0.4241,0.4241,0.4222,0.4222,0.4203,0.4203,0.4184,0.4184,0.4165,0.4165,0.422
19,BPCL,0.4222,0.4203,0.4222,0.4203,0.4203,0.4203,0.4184,0.4184,0.4165,0.4165,0.4165,0.4146,0.4165,0.419
12,HAVELLS,0.4165,0.4184,0.4184,0.4165,0.4165,0.4146,0.4146,0.4146,0.4127,0.4127,0.4108,0.4108,0.4146,0.415
18,LUPIN,0.4127,0.4108,0.4108,0.4088,0.4088,0.4069,0.4069,0.405,0.405,0.4031,0.4031,0.4031,0.4031,0.407
22,BHARTIARTL,0.4088,0.4088,0.4069,0.4069,0.4069,0.405,0.4069,0.405,0.405,0.4088,0.4069,0.4069,0.405,0.407
43,ICICIGI,0.405,0.405,0.4031,0.4069,0.405,0.405,0.405,0.4031,0.4031,0.4012,0.4012,0.3993,0.3993,0.403
47,EICHERMOT,0.405,0.405,0.405,0.405,0.4031,0.4031,0.4031,0.4012,0.4012,0.3993,0.3993,0.3974,0.3993,0.402
88,GODREJCP,0.4031,0.405,0.4031,0.4031,0.4012,0.4012,0.3993,0.3993,0.3974,0.3974,0.3974,0.3955,0.3955,0.4
29,HDFC,0.405,0.4031,0.4031,0.4012,0.4031,0.4012,0.4012,0.3993,0.3993,0.3974,0.3974,0.3955,0.3974,0.4
85,SBICARD,0.4012,0.4012,0.3993,0.3993,0.3993,0.3993,0.3974,0.3974,0.3974,0.3974,0.3955,0.3955,0.3936,0.398
53,BOSCHLTD,0.4012,0.3993,0.3993,0.3993,0.3974,0.3974,0.3955,0.3955,0.3936,0.3936,0.3974,0.3974,0.3955,0.397
24,KOTAKBANK,0.3955,0.3955,0.3955,0.3936,0.3936,0.3936,0.3936,0.3936,0.3917,0.3917,0.3917,0.3974,0.3955,0.394
95,TATACONSUM,0.3974,0.3974,0.3955,0.3955,0.3936,0.3936,0.3917,0.3917,0.3897,0.3897,0.3878,0.3878,0.3878,0.392
75,OFSS,0.3955,0.3955,0.3955,0.3936,0.3936,0.3936,0.3917,0.3917,0.3917,0.3897,0.3897,0.3878,0.3878,0.392
10,GRASIM,0.3955,0.3955,0.3936,0.3936,0.3936,0.3936,0.3917,0.3917,0.3897,0.3897,0.3897,0.3878,0.3878,0.392
20,IGL,0.3917,0.3917,0.3917,0.3917,0.3897,0.3897,0.3878,0.3936,0.3917,0.3917,0.3917,0.3897,0.3917,0.391
58,BAJAJHLDNG,0.3936,0.3917,0.3917,0.3917,0.3917,0.3897,0.3897,0.3878,0.3878,0.3859,0.3859,0.3859,0.3859,0.389
61,TECHM,0.3897,0.3897,0.3878,0.3878,0.3878,0.3859,0.3859,0.384,0.384,0.384,0.3821,0.3821,0.3821,0.386
3,SHREECEM,0.3821,0.3917,0.3897,0.3897,0.3878,0.3878,0.3859,0.3859,0.384,0.384,0.384,0.3821,0.3821,0.386
45,COALINDIA,0.384,0.3821,0.384,0.384,0.3821,0.3821,0.3821,0.384,0.3821,0.3859,0.3859,0.3878,0.3859,0.384
32,CADILAHC,0.3897,0.3878,0.3878,0.3859,0.3859,0.384,0.384,0.384,0.3821,0.3821,0.3802,0.3802,0.3802,0.384
99,HDFCLIFE,0.3783,0.3859,0.3878,0.3859,0.3859,0.384,0.384,0.3821,0.3821,0.3821,0.3802,0.3802,0.3802,0.383
63,WIPRO,0.3802,0.3802,0.3783,0.384,0.384,0.384,0.3821,0.3821,0.3802,0.3802,0.3783,0.3783,0.3764,0.381
8,AMBUJACEM,0.384,0.384,0.384,0.3821,0.3821,0.3802,0.3802,0.3802,0.3783,0.3783,0.3783,0.3783,0.3783,0.381
57,DMART,0.3821,0.3802,0.3802,0.3783,0.3783,0.3764,0.3764,0.3745,0.3745,0.3745,0.3745,0.3764,0.3783,0.377
77,HDFCAMC,0.3764,0.3764,0.3764,0.3745,0.3745,0.3802,0.3783,0.3783,0.3783,0.3764,0.3764,0.3745,0.3745,0.377
90,TITAN,0.3802,0.3783,0.3802,0.3783,0.3783,0.3783,0.3764,0.3764,0.3745,0.3764,0.3764,0.3745,0.3745,0.377
50,RELIANCE,0.3783,0.3764,0.3802,0.3802,0.3783,0.3783,0.3764,0.3764,0.3764,0.3745,0.3745,0.3745,0.3745,0.377
82,UBL,0.3802,0.3802,0.3783,0.3783,0.3764,0.3764,0.3745,0.3745,0.3725,0.3725,0.3725,0.3706,0.3706,0.375
23,MARUTI,0.3764,0.3745,0.3745,0.3725,0.3725,0.3706,0.3706,0.3706,0.3687,0.3687,0.3668,0.3668,0.3668,0.371
27,SUNPHARMA,0.3745,0.3725,0.3725,0.3706,0.3706,0.3706,0.3687,0.3687,0.3668,0.3668,0.3649,0.3649,0.3649,0.369
97,HEROMOTOCO,0.3706,0.3706,0.3706,0.3706,0.3687,0.3687,0.3668,0.3668,0.3668,0.3668,0.3649,0.3649,0.3649,0.368
62,MCDOWELL-N,0.3706,0.3706,0.3706,0.3687,0.3687,0.3668,0.3668,0.3668,0.3649,0.3649,0.3649,0.363,0.363,0.367
91,SBILIFE,0.3668,0.3668,0.3649,0.3649,0.3649,0.363,0.3668,0.3649,0.3649,0.3649,0.363,0.363,0.363,0.365
5,ULTRACEMCO,0.3687,0.3687,0.3668,0.3668,0.3668,0.3649,0.3649,0.363,0.363,0.3611,0.3611,0.3611,0.3611,0.364
31,HCLTECH,0.363,0.363,0.3611,0.363,0.3611,0.3611,0.3611,0.3592,0.3611,0.3611,0.3611,0.3592,0.3592,0.361
15,LT,0.3592,0.3592,0.3573,0.3573,0.3573,0.3554,0.3554,0.3534,0.3534,0.3534,0.3515,0.3515,0.3515,0.355
2,SIEMENS,0.3573,0.3573,0.3573,0.3554,0.3554,0.3554,0.3534,0.3534,0.3515,0.3515,0.3515,0.3496,0.3496,0.354
56,TORNTPHARM,0.3573,0.3554,0.3554,0.3554,0.3554,0.3534,0.3534,0.3534,0.3515,0.3515,0.3496,0.3496,0.3496,0.353
25,IOC,0.3554,0.3534,0.3554,0.3534,0.3534,0.3534,0.3515,0.3515,0.3515,0.3496,0.3496,0.3496,0.3515,0.352
41,CIPLA,0.3534,0.3554,0.3554,0.3534,0.3534,0.3515,0.3515,0.3496,0.3496,0.3477,0.3477,0.3477,0.3458,0.351
76,ASIANPAINT,0.3554,0.3534,0.3534,0.3534,0.3515,0.3515,0.3496,0.3496,0.3477,0.3477,0.3458,0.3458,0.3458,0.35
36,PETRONET,0.3554,0.3534,0.3534,0.3534,0.3515,0.3515,0.3496,0.3496,0.3477,0.3477,0.3477,0.3458,0.3458,0.35
30,POWERGRID,0.3534,0.3534,0.3534,0.3515,0.3515,0.3515,0.3496,0.3496,0.3477,0.3496,0.3477,0.3477,0.3458,0.35
64,DRREDDY,0.3496,0.3496,0.3477,0.3477,0.3477,0.3458,0.3458,0.3439,0.3439,0.342,0.342,0.342,0.342,0.345
34,NTPC,0.342,0.342,0.3401,0.3401,0.3401,0.3382,0.3382,0.3362,0.3362,0.3477,0.3477,0.3458,0.3458,0.342
17,ACC,0.3439,0.3439,0.3439,0.3439,0.342,0.342,0.3401,0.3401,0.3401,0.3401,0.3382,0.3382,0.3401,0.341
11,HDFCBANK,0.3439,0.342,0.342,0.342,0.3401,0.3401,0.3382,0.3382,0.3382,0.3362,0.3362,0.3362,0.3343,0.339
49,BAJAJ-AUTO,0.342,0.342,0.342,0.3401,0.3401,0.3401,0.3382,0.3382,0.3382,0.3362,0.3362,0.3362,0.3343,0.339
44,DIVISLAB,0.3401,0.3382,0.3382,0.3362,0.3362,0.3362,0.3362,0.3362,0.3343,0.3343,0.3343,0.3324,0.3324,0.336
80,BERGEPAINT,0.3343,0.3324,0.3324,0.3324,0.3305,0.3305,0.3286,0.3286,0.3286,0.3267,0.3267,0.3267,0.3267,0.33
67,INFY,0.3324,0.3305,0.3305,0.3305,0.3305,0.3286,0.3286,0.3286,0.3267,0.3267,0.3267,0.3248,0.3248,0.328
96,ALKEM,0.3248,0.3248,0.3248,0.3248,0.3248,0.3229,0.3229,0.3229,0.321,0.321,0.321,0.321,0.3191,0.323
93,ABBOTINDIA,0.321,0.321,0.321,0.3191,0.3191,0.3191,0.321,0.3248,0.3229,0.3229,0.3229,0.3229,0.3229,0.322
86,BRITANNIA,0.321,0.321,0.321,0.321,0.321,0.3191,0.3191,0.3171,0.3171,0.3171,0.3152,0.3152,0.3152,0.318
68,ITC,0.3191,0.3171,0.3171,0.3152,0.3152,0.3152,0.3152,0.3133,0.3133,0.3133,0.3248,0.3229,0.3229,0.317
40,PIDILITIND,0.3171,0.3171,0.3171,0.3152,0.3152,0.3133,0.3133,0.3152,0.3133,0.3133,0.3114,0.3114,0.3114,0.314
60,TCS,0.3095,0.3114,0.3114,0.3095,0.3095,0.3095,0.3095,0.3095,0.3076,0.3076,0.3076,0.3076,0.3076,0.309
79,NESTLEIND,0.2999,0.3019,0.2999,0.2999,0.298,0.2999,0.3019,0.3019,0.3019,0.2999,0.2999,0.2999,0.298,0.3
92,HINDUNILVR,0.2942,0.2961,0.2961,0.2942,0.2942,0.2942,0.2923,0.2923,0.2923,0.2923,0.2904,0.2904,0.2923,0.293
59,MARICO,0.2923,0.2942,0.2923,0.2923,0.2923,0.2904,0.2923,0.2923,0.2942,0.2942,0.2923,0.2923,0.2923,0.293
69,COLPAL,0.2942,0.2942,0.2942,0.2942,0.2942,0.2942,0.2942,0.2942,0.2923,0.2923,0.2923,0.2904,0.2904,0.293
94,PGHH,0.2694,0.2694,0.2694,0.2675,0.2694,0.2694,0.2713,0.2713,0.2732,0.2713,0.2713,0.2713,0.2713,0.27
84,DABUR,0.2617,0.2617,0.2617,0.2617,0.2617,0.2598,0.2598,0.2598,0.2579,0.2579,0.2579,0.2579,0.2579,0.26
