SYMBOL,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,Descripency
UPL,EQ,742.35,738.0,738.0,701.0,702.9,705.6,717.49,3082145,221142164390000.0,83072,1265604,0.4106,1
UPL,EQ,705.6,705.6,727.9,700.0,721.95,721.85,717.84,4222370,303098950300000.0,72373,976392,0.23120000000000002,1
TORNTPHARM,EQ,3097.2,3097.2,3119.45,3037.55,3047.5,3057.85,3089.79,63781,19706968325000.0,6719,28714,0.45020000000000004,1
TORNTPHARM,EQ,3057.85,3047.5,3090.0,3019.25,3037.25,3043.6,3053.61,77270,23595263420000.0,8175,15204,0.1968,1
ONGC,EQ,127.75,125.05,129.4,125.05,127.7,128.5,128.21,29857432,382807544745000.0,106998,14128911,0.4732,1
ONGC,EQ,128.5,129.6,136.0,129.1,135.15,135.2,133.45,51537119,687744082900000.0,222218,13943655,0.2706,1
NTPC,EQ,123.75,122.5,123.95,121.8,121.9,122.7,123.04,7431359,91438932080000.0,47856,3453156,0.4647,1
NTPC,EQ,122.7,122.3,125.4,122.1,123.95,124.1,123.82,8629222,106844513830000.0,62492,3401018,0.39409999999999995,1
JSWSTEEL,EQ,682.3,669.9,669.9,628.1,629.85,633.2,649.61,10340874,671755594790000.0,152431,4387466,0.4243,1
JSWSTEEL,EQ,633.2,633.25,672.0,628.7,671.0,668.95,654.1,14289169,934651251729999.9,175629,3143129,0.22,1
HAVELLS,EQ,1407.2,1410.1,1427.75,1392.05,1414.45,1411.1,1410.59,1677219,236586381935000.0,45561,917544,0.5471,1
HAVELLS,EQ,1471.9,1460.0,1462.3,1400.0,1403.0,1407.2,1435.75,1682673,241589461490000.0,71507,747372,0.44420000000000004,1
DIVISLAB,EQ,5110.1,5119.5,5188.45,5080.0,5180.0,5179.45,5150.26,340766,175503343250000.0,37270,156925,0.46049999999999996,1
DIVISLAB,EQ,5122.8,5100.0,5235.6,5079.65,5102.05,5110.1,5177.64,451356,233696057319999.97,43900,140807,0.312,1
COALINDIA,EQ,156.7,155.9,157.55,152.8,153.35,154.2,155.16,12541523,194590007600000.0,68190,4664138,0.3719,1
COALINDIA,EQ,154.2,155.7,158.0,153.45,156.45,156.4,156.1,13645046,212999906040000.0,72221,3071680,0.22510000000000002,1
CIPLA,EQ,954.05,953.0,953.0,929.8,934.0,938.1,939.69,2308294,216909117480000.03,53917,1531033,0.6633,1
CIPLA,EQ,938.1,935.0,959.0,933.0,955.0,956.1,950.2,2438464,231702304405000.03,45331,1265090,0.5188,1
BAJAJHLDNG,EQ,4482.9,4546.85,4739.95,4411.85,4718.5,4681.85,4597.08,343062,157708199740000.0,41257,105463,0.3074,1
BAJAJHLDNG,EQ,4398.85,4450.0,4800.0,4405.0,4496.85,4482.9,4581.7,413440,189425734470000.0,70262,41026,0.0992,1
AXISBANK,EQ,807.35,800.0,808.55,791.5,792.95,795.85,799.65,6306484,504299912170000.0,155725,3356042,0.5322,1
AXISBANK,EQ,795.85,795.25,799.0,772.3,794.45,795.35,785.41,7833561,615254801725000.0,174973,3018650,0.38530000000000003,1
ADANIGREEN,EQ,1153.25,1145.95,1145.95,1112.05,1121.95,1131.15,1130.71,1781350,201418517310000.0,23304,1341529,0.7531,1
ADANIGREEN,EQ,1131.15,1115.0,1127.0,1097.25,1117.0,1120.7,1117.22,1798120,200889799710000.0,21168,1228772,0.6834,1
WIPRO,EQ,662.5,660.5,669.0,657.1,667.6,667.6,663.15,3683551,244273338140000.0,73613,1221378,0.33159999999999995,0
WIPRO,EQ,665.25,657.75,670.5,653.4,658.55,662.5,664.4,4546430,302064388410000.0,102563,1272354,0.2799,0
ULTRACEMCO,EQ,7711.85,7684.0,7730.15,7545.65,7567.95,7576.0,7659.92,291081,222965652350000.0,31514,158071,0.543,0
ULTRACEMCO,EQ,7576.0,7535.0,7688.0,7514.5,7612.0,7592.7,7601.51,214916,163368597390000.0,31522,95992,0.4466,0
UBL,EQ,1555.2,1560.65,1608.0,1535.2,1597.9,1601.3,1583.96,733260,116145416609999.98,40570,161168,0.2198,0
UBL,EQ,1594.65,1572.3,1619.45,1540.35,1544.7,1555.2,1580.71,359847,56881232310000.0,20043,66656,0.1852,0
TITAN,EQ,2077.35,2075.0,2097.5,2062.1,2089.0,2085.85,2081.01,539788,112330512465000.02,32786,279725,0.5182,0
TITAN,EQ,2095.6,2088.0,2096.0,2070.55,2076.9,2077.35,2081.85,411738,85717627135000.0,37253,165495,0.4019,0
TECHM,EQ,1431.3,1439.0,1466.45,1420.4,1459.95,1461.7,1444.18,1713705,247489896844999.97,55189,486727,0.284,0
TECHM,EQ,1451.55,1440.0,1493.15,1426.35,1433.0,1431.3,1460.28,2526342,368917145500000.0,106912,677465,0.2682,0
TCS,EQ,3827.85,3809.0,3871.0,3807.85,3820.05,3823.5,3837.22,2002008,768214733075000.0,120832,1112498,0.5557,0
TCS,EQ,3823.5,3858.0,3871.55,3821.65,3861.95,3862.95,3850.74,1568129,603845560545000.0,99059,851956,0.5433,0
TATASTEEL,EQ,1385.9,1350.0,1351.9,1247.35,1247.35,1253.1,1293.0,28238412,3651237624019999.5,680557,9761688,0.3457,0
TATASTEEL,EQ,1253.1,1258.0,1296.9,1232.9,1296.5,1292.2,1263.43,25593540,3233568876500000.0,467449,6186655,0.24170000000000003,0
TATAMOTORS,EQ,308.6,304.9,310.25,297.3,297.8,298.95,304.42,19632688,597649909770000.0,209600,5758398,0.2933,0
TATAMOTORS,EQ,298.95,298.6,302.7,293.1,301.6,301.95,297.82,19439330,578934971165000.0,170991,3576840,0.184,0
TATACONSUM,EQ,857.0,855.0,864.45,851.0,859.85,858.9,858.08,1478291,126849360575000.0,33920,747102,0.5054,0
TATACONSUM,EQ,874.15,870.05,876.95,855.0,857.45,857.0,865.48,1081450,93596914615000.0,45883,488650,0.4518,0
SUNPHARMA,EQ,769.9,766.7,774.75,751.6,753.95,756.5,765.33,2206369,168859783355000.0,72295,1095643,0.4966,0
SUNPHARMA,EQ,756.5,756.5,766.35,751.05,762.2,764.5,760.73,2123997,161579763440000.0,56579,996836,0.4693,0
SIEMENS,EQ,2180.55,2180.0,2201.8,2120.55,2127.0,2136.25,2179.52,230984,50343332580000.0,12481,132631,0.5742,0
SIEMENS,EQ,2136.25,2123.15,2176.9,2116.05,2173.8,2169.55,2146.32,172748,37077231245000.0,15465,32833,0.19010000000000002,0
SHREECEM,EQ,30559.45,30450.0,30700.0,29838.25,29898.0,30101.9,30276.08,52781,159800175570000.0,16546,20616,0.39060000000000006,0
SHREECEM,EQ,30101.9,30250.0,30354.65,29486.25,30055.0,30059.9,29885.09,66855,199796784145000.0,20699,24438,0.3655,0
SBIN,EQ,437.45,440.15,441.35,432.65,439.55,438.8,436.88,17279588,754907750620000.0,187042,5134035,0.29710000000000003,0
SBIN,EQ,454.1,449.4,453.5,435.65,436.9,437.45,444.85,18376916,817490914345000.0,224634,5361436,0.2917,0
SBILIFE,EQ,1177.5,1189.0,1195.95,1170.9,1184.35,1184.6,1183.0,2117913,250548149690000.0,88147,1366583,0.6452,0
SBILIFE,EQ,1198.8,1189.85,1198.7,1174.0,1176.0,1177.5,1186.96,2117784,251372695744999.97,63162,1228326,0.58,0
SBICARD,EQ,1072.3,1030.9,1079.9,1012.0,1064.0,1069.9,1023.22,39774519,4069825280190000.0,160386,32714241,0.8225,0
SBICARD,EQ,1078.05,1075.0,1077.0,1053.95,1075.5,1072.3,1066.44,1113168,118712214630000.0,45345,706530,0.6347,0
RELIANCE,EQ,2390.55,2372.1,2418.35,2370.0,2391.85,2394.35,2398.57,5436385,1303955348725000.0,171011,3042705,0.5597,0
RELIANCE,EQ,2394.35,2405.0,2416.6,2384.0,2400.0,2404.7,2401.93,4576111,1099151085165000.0,149803,2365643,0.517,0
POWERGRID,EQ,177.0,176.05,178.4,175.45,175.8,175.9,176.52,7110756,125522070345000.0,64819,4118170,0.5791,0
POWERGRID,EQ,178.8,177.2,179.2,175.1,175.35,177.0,177.19,5874802,104095022705000.0,68431,2671127,0.4547,0
PNB,EQ,39.75,39.5,39.5,38.0,38.1,38.1,38.78,49454941,191797177280000.0,85088,18696427,0.378,0
PNB,EQ,38.1,38.2,38.45,37.35,38.05,38.1,37.87,45279748,171467067020000.0,52616,11539864,0.2549,0
PIDILITIND,EQ,2368.45,2366.8,2402.85,2351.05,2364.95,2361.45,2379.75,281382,66961995725000.0,25101,83927,0.2983,0
PIDILITIND,EQ,2361.45,2370.0,2440.0,2351.05,2440.0,2430.75,2406.84,596902,143664935820000.0,40952,154293,0.2585,0
PGHH,EQ,13923.2,13921.0,13927.15,13745.05,13900.0,13862.75,13814.91,3823,5281438610000.0,1815,1623,0.42450000000000004,0
PGHH,EQ,13862.75,13862.75,14150.0,13751.0,14080.0,14066.8,13974.99,4136,5780056940000.0,1960,1669,0.4035,0
PFC,EQ,138.3,136.5,138.2,132.5,132.75,133.45,135.78,4894867,66463584610000.0,21799,1665634,0.3403,0
PFC,EQ,133.45,133.45,134.5,130.85,133.4,133.4,132.47,3808229,50447746920000.0,24976,857105,0.22510000000000002,0
PETRONET,EQ,232.2,229.5,231.2,226.95,230.0,228.3,229.34,2503033,57404782800000.0,34226,1106587,0.4421,0
PETRONET,EQ,228.3,227.0,232.65,226.8,231.05,231.75,229.44,1414526,32455218035000.004,23400,619083,0.43770000000000003,0
PEL,EQ,2503.55,2506.5,2624.95,2461.05,2607.0,2612.5,2533.45,1228687,311281348140000.0,62173,409339,0.3332,0
PEL,EQ,2634.7,2615.0,2632.0,2492.55,2500.0,2503.55,2558.86,767884,196490764995000.0,47900,213431,0.2779,0
OFSS,EQ,4694.65,4694.65,4713.0,4606.6,4680.0,4668.9,4664.91,99480,46406482415000.0,14737,47300,0.4755,0
OFSS,EQ,4790.8,4786.55,4815.0,4690.0,4709.0,4694.65,4740.3,90924,43100746725000.0,12906,33889,0.37270000000000003,0
NMDC,EQ,147.4,143.2,143.2,135.0,135.1,136.0,139.42,22877537,318955122095000.0,129203,9772702,0.4272,0
NMDC,EQ,136.0,136.0,138.75,133.55,138.25,138.1,136.56,15301311,208949306810000.0,70335,5309473,0.34700000000000003,0
NESTLEIND,EQ,20175.7,20125.0,20386.0,20101.0,20320.0,20322.6,20313.93,91513,185898868130000.0,15906,66607,0.7278,0
NESTLEIND,EQ,20322.6,20200.0,20330.0,20002.15,20138.85,20189.55,20228.64,108411,219300682960000.0,18866,70346,0.6489,0
NAUKRI,EQ,6614.7,6614.7,6775.0,6560.0,6599.0,6595.45,6629.93,497418,329784589540000.0,55187,142478,0.2864,0
NAUKRI,EQ,6595.45,6601.0,6770.0,6595.6,6725.0,6727.0,6704.4,452843,303603981835000.0,50093,93752,0.207,0
MUTHOOTFIN,EQ,1513.5,1500.0,1516.0,1452.0,1462.0,1475.45,1490.63,636161,94827875275000.0,31712,314151,0.4938,0
MUTHOOTFIN,EQ,1475.45,1478.0,1483.0,1432.0,1480.0,1479.1,1456.92,1093338,159290666050000.0,58345,530853,0.4855,0
MOTHERSUMI,EQ,223.0,220.0,222.2,214.25,215.3,216.4,219.89,8521734,187384334010000.0,81772,4591153,0.5388000000000001,0
MOTHERSUMI,EQ,216.4,216.4,220.65,211.05,220.0,220.1,216.69,6203747,134426802650000.0,67065,2080087,0.33530000000000004,0
MCDOWELL-N,EQ,741.75,739.0,751.85,732.5,735.5,738.0,742.22,1632456,121164403670000.0,30845,453177,0.2776,0
MCDOWELL-N,EQ,738.0,739.95,750.65,728.5,748.2,746.85,740.32,1035741,76678327280000.0,27533,228953,0.2211,0
MARUTI,EQ,6950.4,6912.5,6939.7,6741.0,6780.0,6777.0,6788.91,1085249,736765583275000.0,135019,694586,0.64,0
MARUTI,EQ,7014.45,6979.9,7015.45,6906.2,6942.5,6950.4,6961.98,550405,383190951880000.0,59177,286725,0.5209,0
MARICO,EQ,567.45,568.95,570.0,556.95,561.2,560.7,561.58,2368098,132986782984999.98,55883,1322553,0.5585,0
MARICO,EQ,560.1,559.0,572.0,556.0,565.6,567.45,567.92,3866691,219595358330000.03,55039,1724603,0.446,0
M&M,EQ,738.05,740.1,740.9,729.55,738.9,738.45,734.95,2380834,174980154625000.0,84934,1340612,0.5631,0
M&M,EQ,754.15,749.4,756.5,732.2,740.3,738.05,744.42,2933375,218366950719999.97,102497,1585983,0.5407000000000001,0
LUPIN,EQ,933.75,930.0,936.95,914.3,930.0,930.1,925.07,1707370,157943350500000.0,39546,902384,0.5285,0
LUPIN,EQ,950.95,921.0,941.9,912.0,931.0,933.75,933.88,3490753,325994489900000.0,87875,1234672,0.35369999999999996,0
LTI,EQ,5715.25,5715.0,5799.0,5476.35,5558.0,5547.45,5673.85,240211,136292104209999.98,26559,79874,0.3325,0
LTI,EQ,5547.45,5600.0,5767.0,5514.7,5767.0,5739.75,5641.91,313977,177143106720000.0,34320,87559,0.27890000000000004,0
LT,EQ,1704.35,1698.6,1730.75,1692.4,1730.0,1720.9,1710.29,2029747,347145709980000.0,104138,1208878,0.5956,0
LT,EQ,1716.2,1700.2,1735.0,1699.95,1700.0,1704.35,1715.87,1820374,312352627925000.0,76514,1019543,0.5601,0
KOTAKBANK,EQ,2001.45,2017.0,2027.65,1996.1,2016.1,2010.95,2008.43,3866888,776638591905000.0,101763,2179400,0.5636,0
KOTAKBANK,EQ,2007.95,1990.0,2037.2,1981.35,1996.5,2001.45,2007.91,5881089,1180869730560000.0,166070,2788037,0.47409999999999997,0
ITC,EQ,231.15,231.0,239.35,230.25,232.95,233.75,235.83,70390969,1660052683540000.0,419200,24057714,0.3418,0
ITC,EQ,233.75,234.95,242.45,231.7,241.55,241.5,237.79,56671832,1347621971975000.0,327928,19197880,0.33880000000000005,0
IOC,EQ,114.6,114.55,115.65,113.35,114.95,115.0,114.6,9380594,107499354305000.0,44478,3366623,0.3589,0
IOC,EQ,118.25,116.5,117.7,114.4,114.8,114.6,115.89,9170924,106280365450000.0,48199,3139872,0.34240000000000004,0
INFY,EQ,1691.3,1685.0,1707.7,1677.95,1687.4,1687.85,1695.88,5660743,959996433420000.1,136341,3898202,0.6886,0
INFY,EQ,1687.85,1700.0,1726.75,1684.65,1717.7,1718.45,1707.5,4672222,797783867460000.0,138846,2854317,0.6109,0
INDUSTOWER,EQ,268.75,267.9,274.15,261.5,261.7,263.05,267.78,5364134,143642420255000.0,45956,960584,0.1791,0
INDUSTOWER,EQ,263.05,268.0,274.55,263.75,270.4,270.85,269.35,9607647,258783117130000.03,84666,1033266,0.1075,0
INDUSINDBK,EQ,1089.95,1091.0,1143.15,1085.0,1140.0,1137.55,1115.11,6332732,706167808525000.0,144065,1774924,0.2803,0
INDUSINDBK,EQ,1130.0,1115.0,1132.4,1084.6,1089.0,1089.95,1110.82,2954179,328155267650000.0,72840,815838,0.2762,0
INDIGO,EQ,2169.5,2175.0,2249.55,2140.2,2232.0,2236.25,2191.66,2496310,547106464355000.0,68717,1053856,0.4222,0
INDIGO,EQ,2196.05,2196.05,2204.5,2141.25,2162.1,2169.5,2173.79,2860263,621761969135000.0,86169,1083150,0.3787,0
IGL,EQ,543.45,540.0,551.4,535.2,550.2,549.4,543.25,2536603,137801916465000.02,63963,1448343,0.5710000000000001,0
IGL,EQ,561.35,553.15,558.4,537.5,540.0,543.45,550.83,1902041,104770085795000.0,54054,881714,0.4636,0
ICICIPRULI,EQ,678.55,677.0,696.6,670.4,691.0,692.3,685.39,1011972,69359832604999.99,22636,529360,0.5231,0
ICICIPRULI,EQ,703.55,693.0,702.0,676.0,676.25,678.55,689.12,517449,35658230730000.0,18268,160381,0.3099,0
ICICIGI,EQ,1628.15,1624.0,1642.0,1605.2,1640.0,1638.05,1626.22,528009,85866129830000.0,21183,320134,0.6063000000000001,0
ICICIGI,EQ,1603.95,1589.4,1657.0,1582.0,1619.95,1628.15,1632.53,1223575,199752550385000.0,58139,543864,0.44450000000000006,0
ICICIBANK,EQ,720.15,710.0,720.4,706.5,706.65,710.0,713.7,7943459,566922655090000.0,160953,4501482,0.5667,0
ICICIBANK,EQ,710.0,711.15,714.5,694.4,713.95,711.85,704.45,10009615,705124014885000.0,216828,5258825,0.5254,0
HINDZINC,EQ,334.75,322.5,336.75,322.0,324.0,323.25,328.18,989401,32470215150000.0,17107,452716,0.4576,0
HINDZINC,EQ,323.25,324.1,324.4,312.3,318.95,318.6,316.79,855536,27102701145000.0,17386,364668,0.42619999999999997,0
HINDUNILVR,EQ,2722.25,2720.0,2809.0,2710.05,2800.6,2800.35,2789.11,2671330,745064289620000.0,107246,1444396,0.5407000000000001,0
HINDUNILVR,EQ,2800.35,2810.0,2859.3,2796.65,2807.95,2812.45,2832.53,2277437,645091532330000.0,107609,905879,0.39780000000000004,0
HINDPETRO,EQ,282.95,282.0,282.0,270.1,271.3,272.5,275.79,6278700,173159602095000.0,62294,3147061,0.5012,0
HINDPETRO,EQ,272.5,271.5,273.3,266.5,272.25,271.75,270.14,3413821,92219431405000.0,47408,1454581,0.4261,0
HINDALCO,EQ,444.4,445.0,452.45,438.8,451.0,451.0,445.58,18750888,835511142685000.0,160155,9149788,0.488,0
HINDALCO,EQ,473.05,462.0,464.0,442.4,444.0,444.4,451.07,18031539,813340647700000.0,209191,6450378,0.3577,0
HEROMOTOCO,EQ,2889.5,2890.0,2895.0,2814.4,2855.0,2850.45,2846.98,580932,165390235730000.0,40946,286552,0.4933,0
HEROMOTOCO,EQ,2932.1,2920.0,2920.0,2873.55,2890.0,2889.5,2892.41,442234,127912010745000.0,32547,211187,0.47750000000000004,0
HDFCLIFE,EQ,730.15,729.7,737.7,724.25,736.1,735.8,731.33,1850978,135367292334999.98,59178,1018795,0.5504,0
HDFCLIFE,EQ,747.75,739.05,746.9,727.0,727.6,730.15,737.38,1447672,106748780320000.0,50347,696778,0.48130000000000006,0
HDFCBANK,EQ,1559.85,1562.0,1568.65,1528.95,1553.5,1551.95,1544.53,7387498,1141020296340000.0,162406,4642760,0.6285000000000001,0
HDFCBANK,EQ,1582.15,1564.0,1581.7,1558.0,1559.75,1559.85,1569.06,4390805,688943748330000.0,144006,2618610,0.5964,0
HDFCAMC,EQ,3268.8,3255.0,3259.95,3152.05,3220.0,3217.75,3216.83,620651,199652986300000.0,30636,322617,0.5197999999999999,0
HDFCAMC,EQ,3217.75,3210.0,3233.0,3151.9,3201.0,3203.95,3193.45,219468,70085965735000.0,19269,72495,0.33030000000000004,0
HDFC,EQ,2742.5,2760.0,2780.7,2724.75,2773.2,2774.35,2752.91,2119275,583417138750000.0,100753,1318742,0.6223,0
HDFC,EQ,2825.65,2795.3,2808.65,2733.0,2742.0,2742.5,2768.02,2057743,569587294270000.0,96538,1252505,0.6087,0
HCLTECH,EQ,1263.3,1258.0,1298.8,1250.0,1270.4,1276.15,1283.55,5453683,700006154585000.0,116200,2694469,0.4941,0
HCLTECH,EQ,1276.15,1289.0,1315.0,1277.0,1298.8,1299.5,1295.88,4645597,602013126940000.0,167229,1664606,0.3583,0
GRASIM,EQ,1568.8,1565.0,1567.55,1528.55,1540.0,1535.6,1546.7,774163,119740111465000.02,30242,366326,0.4732,0
GRASIM,EQ,1535.6,1535.0,1565.0,1526.7,1555.75,1557.15,1552.48,768602,119323606384999.98,36752,190728,0.2481,0
GODREJCP,EQ,1079.65,1076.55,1086.9,1067.05,1082.75,1080.45,1075.49,938081,100889912465000.0,30966,500573,0.5336,0
GODREJCP,EQ,1090.6,1086.0,1102.5,1072.5,1079.0,1079.65,1086.72,737707,80167974425000.0,24919,345809,0.46880000000000005,0
GICRE,EQ,145.9,144.5,146.2,143.55,144.45,144.75,144.74,514251,7443194665000.001,8998,251863,0.48979999999999996,0
GICRE,EQ,147.8,147.0,147.3,144.15,146.05,145.9,146.03,773605,11296673550000.0,16549,355930,0.4601,0
GAIL,EQ,149.8,149.8,152.0,145.0,150.55,150.0,150.02,8663366,129966476645000.0,49448,3191195,0.36840000000000006,0
GAIL,EQ,154.1,152.0,154.6,148.55,149.0,149.8,152.18,5998449,91282189320000.0,33558,2127047,0.3546,0
EICHERMOT,EQ,2898.55,2856.1,2858.55,2756.65,2804.25,2813.0,2810.57,1190719,334660113125000.0,64638,514511,0.43210000000000004,0
EICHERMOT,EQ,2813.0,2810.0,2859.9,2788.8,2846.85,2854.4,2826.9,595121,168234728975000.0,37851,225379,0.3787,0
DRREDDY,EQ,4774.95,4768.75,4864.0,4745.25,4845.0,4853.65,4814.49,340390,163880267980000.0,38723,176730,0.5192,0
DRREDDY,EQ,4884.55,4875.0,4885.55,4748.2,4749.75,4774.95,4824.01,332066,160188926250000.0,35544,145850,0.43920000000000003,0
DMART,EQ,4239.65,4208.0,4430.0,4151.0,4428.0,4355.9,4272.7,438432,187328648595000.0,64141,162530,0.37070000000000003,0
DMART,EQ,4355.9,4415.1,4450.0,4305.05,4340.3,4361.95,4372.85,437837,191459624755000.0,64647,157827,0.3605,0
DLF,EQ,323.0,324.35,333.6,319.55,330.65,330.7,327.41,12090071,395838943155000.0,101821,3093265,0.2559,0
DLF,EQ,334.75,329.0,337.45,320.1,320.75,323.0,330.38,5888573,194545740675000.0,48124,1189758,0.20199999999999999,0
DABUR,EQ,645.65,647.95,652.15,645.0,651.4,651.3,648.98,785138,50953588885000.0,28040,244736,0.31170000000000003,0
DABUR,EQ,653.95,654.85,658.4,643.0,644.5,645.65,652.0,2804783,182873110745000.0,59104,638495,0.22760000000000002,0
CONCOR,EQ,708.0,705.9,708.7,686.0,703.55,703.3,700.05,1409360,98662337025000.0,42810,435999,0.3094,0
CONCOR,EQ,723.65,712.0,731.35,696.5,701.85,708.0,717.42,1058006,75903979865000.0,27125,237553,0.2245,0
COLPAL,EQ,1726.75,1722.0,1738.8,1714.05,1734.0,1732.45,1728.12,349084,60325928510000.0,18412,157685,0.45170000000000005,0
COLPAL,EQ,1732.55,1722.55,1740.0,1720.0,1720.7,1726.75,1729.77,236735,40949600265000.0,12710,82034,0.3465,0
CADILAHC,EQ,557.2,556.35,559.9,541.5,543.85,546.0,553.31,2010263,111229967905000.0,28121,830674,0.4132,0
CADILAHC,EQ,546.0,546.0,552.85,533.55,551.0,550.8,545.4,1946973,106188341365000.0,28669,547089,0.281,0
BRITANNIA,EQ,4084.5,4062.2,4111.55,4053.0,4072.9,4075.55,4076.51,424258,172949094635000.0,24140,313376,0.7386,0
BRITANNIA,EQ,4051.85,4035.0,4115.0,4000.0,4068.05,4084.5,4087.43,291097,118983866400000.0,24488,105428,0.3622,0
BPCL,EQ,420.4,419.9,423.9,412.8,414.2,413.8,416.65,11481738,478391601939999.94,137634,6597393,0.5746,0
BPCL,EQ,436.25,431.05,433.65,418.95,419.5,420.4,426.0,7372138,314052971520000.0,118332,4037912,0.5477000000000001,0
BOSCHLTD,EQ,15154.55,15120.0,15275.0,14859.0,15167.0,15173.9,15128.09,47581,71980975705000.0,9172,20202,0.42460000000000003,0
BOSCHLTD,EQ,15076.0,15060.25,15429.95,14910.1,15109.0,15154.55,15218.15,65331,99421722060000.0,16636,24170,0.37,0
BIOCON,EQ,377.4,376.0,376.0,359.0,359.85,360.4,366.91,3169722,116298780970000.0,40680,892272,0.2815,0
BIOCON,EQ,360.4,364.0,369.15,356.0,366.5,367.25,363.56,2727117,99146096435000.0,36914,469544,0.1722,0
BHARTIARTL,EQ,728.15,725.0,733.7,720.3,721.25,724.95,727.07,14066795,1022752667100000.0,127537,7929458,0.5637,0
BHARTIARTL,EQ,724.95,722.9,740.75,722.0,726.5,726.65,729.51,13954874,1018020979135000.0,186316,5393263,0.3865,0
BERGEPAINT,EQ,813.55,813.55,817.8,806.4,817.0,815.3,811.82,595224,48321266435000.0,25862,345194,0.5799000000000001,0
BERGEPAINT,EQ,818.75,818.3,826.15,809.75,814.55,813.55,818.63,386714,31657540614999.996,17472,121767,0.3149,0
BANKBARODA,EQ,82.3,81.4,82.15,78.0,78.1,78.25,80.09,30466537,244006216725000.0,75422,9298683,0.3052,0
BANKBARODA,EQ,78.25,78.5,79.1,76.9,78.6,78.65,78.07,24543270,191602093925000.0,67381,4986798,0.20320000000000002,0
BANDHANBNK,EQ,287.25,285.0,289.0,280.4,281.6,281.2,284.45,3408098,96943528930000.0,40737,1149132,0.3372,0
BANDHANBNK,EQ,281.2,281.6,283.35,274.45,280.15,280.4,278.23,4293229,119449835359999.98,48346,1278695,0.2978,0
BAJFINANCE,EQ,7442.45,7481.15,7847.1,7401.0,7820.0,7813.85,7633.73,1993133,1521503041140000.0,155330,545472,0.2737,0
BAJFINANCE,EQ,7428.8,7360.0,7581.0,7320.75,7428.0,7442.45,7468.86,1083806,809479965945000.0,97599,203797,0.188,0
BAJAJFINSV,EQ,17018.95,17100.0,17655.0,16814.05,17589.05,17587.25,17291.78,384694,665204352585000.0,68602,56060,0.1457,0
BAJAJFINSV,EQ,16840.2,16775.05,17334.0,16700.1,17018.6,17018.95,17101.59,325204,556150670205000.0,58369,38441,0.1182,0
BAJAJ-AUTO,EQ,3776.05,3777.0,3793.85,3696.0,3732.0,3728.8,3724.21,354217,131917761555000.0,37438,146656,0.414,0
BAJAJ-AUTO,EQ,3822.2,3813.4,3813.4,3735.0,3778.45,3776.05,3774.15,399648,150833136430000.0,34028,152809,0.3824,0
AUROPHARMA,EQ,746.2,740.0,743.65,708.0,712.0,712.4,727.69,2932150,213370017135000.0,93315,1324428,0.45170000000000005,0
AUROPHARMA,EQ,712.4,713.0,729.6,707.1,725.2,726.4,719.94,2664801,191850130380000.0,82943,802251,0.3011,0
ASIANPAINT,EQ,3303.05,3299.95,3315.0,3265.0,3273.6,3271.55,3289.84,689288,226764963585000.0,55756,357657,0.5189,0
ASIANPAINT,EQ,3271.55,3271.55,3335.0,3271.0,3308.0,3309.2,3309.13,922057,305120377175000.0,58167,386413,0.4191,0
AMBUJACEM,EQ,419.8,416.9,419.2,408.25,409.0,409.8,414.17,4182620,173233358020000.0,54563,2083091,0.498,0
AMBUJACEM,EQ,409.8,407.75,414.0,402.4,413.5,413.2,408.14,4386443,179026623950000.0,55405,2136494,0.48710000000000003,0
ALKEM,EQ,3824.95,3804.0,3820.0,3744.95,3790.0,3787.7,3781.05,110948,41950015430000.0,9524,52706,0.47509999999999997,0
ALKEM,EQ,3787.7,3784.7,3869.0,3758.45,3851.0,3858.8,3829.26,83455,31957088600000.0,10908,26421,0.3166,0
ADANIPORTS,EQ,748.9,754.0,758.8,734.05,752.85,749.6,746.34,7766479,579642529850000.0,82405,2611503,0.33630000000000004,0
ADANIPORTS,EQ,767.1,759.8,776.0,746.1,747.5,748.9,761.87,5570433,424396187265000.0,84484,1093989,0.19640000000000002,0
ACC,EQ,2325.95,2325.95,2339.9,2284.0,2337.4,2332.3,2312.77,567297,131202950984999.98,24749,241874,0.4264,0
ACC,EQ,2394.85,2378.0,2390.0,2320.0,2330.5,2325.95,2351.19,299170,70340462020000.01,13979,124172,0.41509999999999997,0
ABBOTINDIA,EQ,20480.6,20480.5,20887.95,20161.4,20560.0,20559.3,20576.93,12344,25400156350000.0,5794,4369,0.3539,0
ABBOTINDIA,EQ,20559.3,20486.5,20850.0,20300.0,20766.0,20786.45,20671.74,6756,13965827830000.002,3337,2378,0.35200000000000004,0
